load_transmission,load_people,n_person,load_light,load_fan,load_total,load_installed,Fan consumes too much energy,Insulation insufficient,Light consumes too much energy,Light is on for too long,People too long in the Room,To many people in the Room,none
0.5789544112,0.129,3,0.03588971111111111,0.09990694000000001,1.2234390403511113,1.3457829443862226,0,0,0,0,0,0,1
0.2556773076,0.06,2,0.007818215,0.029552852699999996,0.5119201441850001,0.5631121586035002,0,0,0,0,0,0,1
0.45553765400000007,0.045,1,0.049588042592592606,0.07486002092592593,0.906229290401852,1.3593439356027779,0,0,0,1,0,0,0
0.32342975719999995,0.040999999999999995,1,0.014812218055555555,0.04476180041666667,0.6148054747247221,0.6762860221971944,0,0,0,0,0,0,1
0.42356500119999996,0.044,1,0.024258268222222223,0.06483573506666668,0.8071555565088888,0.8878711121597778,0,0,0,0,0,0,1
0.3813617984,0.129,3,0.020282240000000003,0.05480921600000002,0.8489072188799999,0.9337979407679999,0,0,0,0,0,0,1
0.8185571526000001,0.088,2,0.0404831504,0.076820436,1.48459807155,2.07843730017,1,1,1,0,0,0,0
0.42073907039999997,0.04,1,0.020827800000000004,0.06414962400000002,0.7912889168799998,0.8704178085679999,0,0,0,0,0,0,1
0.8501218753999998,0.456,6,0.021167725833333335,0.06316895024999998,2.0161648996508332,2.8226308595111664,0,1,0,0,1,1,0
0.41598749719999994,0.088,2,0.022373596666666672,0.06300201425,0.8545765067691665,0.9400341574460832,0,0,0,0,0,0,1
0.4586624547999999,0.032,1,0.022508219111111102,0.07492545763888889,0.8527393907474999,1.1938351470464998,0,0,1,0,0,0,0
0.6830338196,0.129,3,0.047117193861111115,0.12425790195,1.425942927346111,1.5685372200807224,0,0,0,0,0,0,1
0.35075934960000005,0.092,2,0.025089950666666673,0.04850723795555556,0.7487169804222225,1.497433960844445,0,0,0,1,0,0,0
0.35014781559999997,0.038,1,0.01556760988888889,0.050471829955555554,0.6585715203944443,0.7244286724338889,0,0,0,0,0,0,1
0.3876996815999999,0.047,1,0.034835733333333334,0.058253087407407415,0.7652933283940738,1.3009986582699256,0,0,0,1,0,0,0
0.9650012599999999,0.474,6,0.12998492349629628,0.17064025979259254,2.5224583427688883,5.0449166855377765,1,1,1,1,1,1,0
0.684366168,0.039,1,0.07535997700000001,0.13976896220000004,1.36081790544,2.72163581088,1,1,1,1,0,0,0
0.4756520647999999,0.064,2,0.01982836859259259,0.07547172795555554,0.9206806339548146,1.0127486973502962,0,0,0,0,0,0,1
0.4850329043999999,0.13799999999999998,3,0.02988180274074074,0.07730292448148147,1.058815565852222,1.1646971224374443,0,0,0,0,0,0,1
0.46593832999999996,0.078,2,0.023991036333333327,0.07492585193333332,0.9321400664866665,1.0253540731353332,0,0,0,0,0,0,1
0.27433231319999996,0.096,3,0.00911064,0.034079487750000005,0.5996075393774999,0.6595682933152499,0,0,0,0,0,0,1
0.6192036312,0.304,4,0.05466238955555555,0.08486200675555557,1.5409556398911113,2.3114334598366666,1,1,0,1,1,1,0
0.40077639359999995,0.046,1,0.023412541629629625,0.06341744971851852,0.7737292581748146,0.8511021839922962,0,0,0,0,0,0,1
0.4822023756,0.037,1,0.024437614740740743,0.08183298557777777,0.9069358150818517,0.997629396590037,0,0,0,0,0,0,1
0.7190601755999999,0.08,2,0.024532480000000002,0.093041883648,1.3291200819095998,1.8607681146734396,1,1,0,0,0,0,0
0.4175572544,0.504,6,0.05809731777777778,0.07055379401777778,1.5228021309835558,2.5887636226720447,1,0,0,1,1,1,0
0.4233314228,0.092,2,0.02427541559259259,0.06390767017962963,0.8750960374297222,0.9626056411726945,0,0,0,0,0,0,1
0.32076015840000005,0.098,2,0.017934326666666667,0.045348226,0.6989619310466667,0.7688581241513335,0,0,0,0,0,0,1
0.5193551352000001,0.108,3,0.026510616000000004,0.0922716718,1.08189926335,1.190089189685,0,0,0,0,0,0,1
0.394168148,0.114,3,0.017757962962962965,0.05659182407407409,0.8446510058037038,0.9291161063840743,0,0,0,0,0,0,1
0.5241296983999999,0.088,2,0.030806583703703712,0.08429801540740742,1.054489731391111,1.1599387045302223,0,0,0,0,0,0,1
0.40512702119999994,0.18,5,0.03105301111111111,0.05941476125925925,0.979612450677037,1.4694186760155554,0,0,0,1,0,1,0
0.44324719999999995,0.068,2,0.019223348148148144,0.0637197451851852,0.8615759253333333,0.9477335178666667,0,0,0,0,0,0,1
0.6238952327999999,0.248,4,0.02731090362,0.04615292904444445,1.3707706449234442,2.7415412898468885,0,1,1,0,1,1,0
0.603232216,0.245,5,0.023097765333333332,0.04824051977422222,1.3333772266059554,2.40007900789072,1,1,0,1,0,1,0
0.7356268000000001,0.234,6,0.045817642240740745,0.07247517954444443,1.5774834515885188,3.1549669031770375,0,1,0,1,0,1,0
0.5450230104,0.064,2,0.025252266666666665,0.09445926,1.056665078746667,1.1623315866213337,0,0,0,0,0,0,1
0.37059788039999997,0.141,3,0.020701326250000002,0.054572219624999994,0.85096356809875,0.936059924908625,0,0,0,0,0,0,1
0.5236671395999999,0.042,1,0.030663416000000002,0.08534650786666667,0.9884317420266665,1.0872749162293331,0,0,0,0,0,0,1
0.8976134090000001,0.189,3,0.08712770444444445,0.17230676426833336,1.951769422683528,3.5131849608303503,1,1,0,1,1,0,0
